title,text,keywords,filename
シンガポール・深セン・サンフランシスコはそれぞれ自動運転車の解禁に向けて ,"着実に進んでいるが、東京は遅れてしまっている 
事例：自動運転車に関する取り組み  
行政が主導することで自動運転業界も動きやすくなる","着実に進んでいるが, 東京は遅れてしまっている, 自動運転車に関する取り組み, 行政が主導することで自動運転業界も動きやすくなる",slide_22.png
Source: xxx,"あああ 
政策アイデア  
副業支援で自分らしい働き方、の具体例が必要？","政策アイデア, 副業支援で自分らしい働き方, の具体例が必要",slide_23.png
Source: xxx,"ユニバーサルベーシックインカムの実証実験 
政策アイデア","ユニバーサルベーシックインカムの実証実験, 政策アイデア",slide_24.png
1.,"サマリー 
 
2.
東京の現状認識 
 
3.
安野たかひろのできること 
 
4.
具体的な政策ビジョン 
a.
１【現役世代】新産業で所得倍増 
b.
２【先輩世代】安心の医療・防災 
c.
３【未来世代】世界一の教育環境 
d.
４【行政運営】徹底的な透明化 
e.
５【民主主義】高速な民意反映 
 
5.
皆様へのお願い","サマリー, 東京の現状認識, 安野たかひろのできること, 具体的な政策ビジョン, 現役世代",slide_25.png
,,,slide_26.png
Source: xxx,"先端医療センターとしての東京を作る 
政策アイデア  
少子高齢化は一つのチャンス
日本の研究医は欧米に流出しているが逆はない
外国人医師が医師に占める比率はイギリス 24パーセント、アメリカ 22
パーセント（1992年時点の数値なので今は違う）だが、日本は 1パー
セント以下
エイジングケア、再生医療、アジア特有の病気などにフォーカス
これは純粋に規制緩和でいけるのではないか","先端医療センターとしての東京を作る, 政策アイデア, 少子高齢化は一つのチャンス, 日本の研究医は欧米に流出しているが逆はない, 外国人医師が医師に占める比率はイギリス",slide_27.png
Source: xxx,"防災対策としてStarlinkのような衛星コンステレーションを用いた 
インターネットアクセスサービスを各自治体、消防署に配備 
政策アイデア  
・もうやってる気もするけど
・業者はstarlink一択なわけじゃな
いよ","防災対策としてStarlinkのような衛星コンステレーションを用いた, インターネットアクセスサービスを各自治体, 消防署に配備, 政策アイデア, もうやってる気もするけど",slide_28.png
Source: xxx,"ドローンレスキューを用いた災害支援訓練チームを組成 
政策アイデア  
・もうやってる気もするけど
・ドローンレスキュー","ドローンレスキューを用いた災害支援訓練チームを組成, 政策アイデア, もうやってる気もするけど, ドローンレスキュー",slide_29.png
Source: xxx,"避難所のDX化を推進し、マイナカードを用いた薬の調達や安否確認を実施 
政策アイデア  
・マイナカードを用いた薬の調達や
安否確認を実施","避難所のDX化を推進し, マイナカードを用いた薬の調達や安否確認を実施, 政策アイデア, マイナカードを用いた薬の調達や, 安否確認を実施",slide_30.png
1.,"サマリー 
 
2.
東京の現状認識 
 
3.
安野たかひろのできること 
 
4.
具体的な政策ビジョン 
a.
１【現役世代】新産業で所得倍増 
b.
２【先輩世代】安心の医療・防災 
c.
３【未来世代】世界一の教育環境 
d.
４【行政運営】徹底的な透明化 
e.
５【民主主義】高速な民意反映 
 
5.
皆様へのお願い","サマリー, 東京の現状認識, 安野たかひろのできること, 具体的な政策ビジョン, 現役世代",slide_31.png
Source: xxx,"子育て支援を更に拡充 
政策アイデア","子育て支援を更に拡充, 政策アイデア",slide_32.png
Source: xxx,"多子世帯優遇措置 
政策アイデア  
産める世帯にたくさん産んでもらう？
この辺は実証研究多そうなので専門家に聞きたし","多子世帯優遇措置, 政策アイデア, 産める世帯にたくさん産んでもらう, この辺は実証研究多そうなので専門家に聞きたし",slide_33.png
Source: xxx,"都立中学、高校はオンラインでの生徒受け入れも実施（N高校の事例を参照） 
政策アイデア  
xxxxx","都立中学, 高校はオンラインでの生徒受け入れも実施, N高校の事例を参照, 政策アイデア, xxxxx",slide_34.png
Source: xxx,"小中高生向け世界大会の開催には助成金を出し 
世界中から若い才能が集まる場所としての都市を確立する 
政策アイデア  
STEAM系のオリンピックはすべて東京で何かやる
数学オリンピック
情報オリンピック、etc…
世界のタレントと地元学生との交流を積極的に行う","小中高生向け世界大会の開催には助成金を出し, 世界中から若い才能が集まる場所としての都市を確立する, 政策アイデア, STEAM系のオリンピックはすべて東京で何かやる, 数学オリンピック",slide_35.png
1.,"サマリー 
 
2.
東京の現状認識 
 
3.
安野たかひろのできること 
 
4.
具体的な政策ビジョン 
a.
１【現役世代】新産業で所得倍増 
b.
２【先輩世代】安心の医療・防災 
c.
３【未来世代】世界一の教育環境 
d.
４【行政運営】徹底的な透明化 
e.
５【民主主義】高速な民意反映 
 
5.
皆様へのお願い","サマリー, 東京の現状認識, 安野たかひろのできること, 具体的な政策ビジョン, 現役世代",slide_36.png
非効率な行政、政治のイノベーションを推進する ,重点政策３,重点政策３,slide_37.png
韓国の自治体システムは一元化されており ,"予算規模は日本と比較して40分の1以下に抑えられている 
事例： 
Source: https://www.clair.or.jp/j/forum/series/pdf/58.pdf
自治体の数や人口が違うこと、地方自治
に関する考え方が違うことを差し引いて
も、日本の自治体の予算に削減余地はあ
るのではないか","予算規模は日本と比較して40分の1以下に抑えられている, Source, https, clair, forum",slide_38.png
Source: xxx,"東京都データセンターの設置 
政策アイデア  
・パブリッククラウドに全てを乗せる現状の方針は危険性あり
・データ主権、計算機主権を維持するのは重要そう
・Kubernetesベースのクラスタ？　仮想化？
・防災上強い必要もある","東京都データセンターの設置, 政策アイデア, パブリッククラウドに全てを乗せる現状の方針は危険性あり, データ主権, 計算機主権を維持するのは重要そう",slide_39.png
"https://www.kobe-np.co.jp/news/sougou/202303/0016193173.shtml, 「黙殺」（畠山氏の著作）","都内に電子掲示板を設置し、経費節約を実施しつつ災害時の情報伝達を高速化 
政策アイデア  
●
毎回の選挙の度に作っては壊していて、お金がかかってい
るしもったいない  
○
現在、xxxx億円が選挙のたびにかかっている  
○
今回の都知事選のように立候補者が増えると対
応が難しい 
●
選挙で立候補する際の障壁になっている  
○
都知事選でポスターを貼るためには 1,800万円か
かる 
●
一部掲示板は常設の電子掲示板とする  
●
選挙期間中以外は広告や都政広報により有効活用可能  
○
広告収入も含めれば経費削減になる  
●
立候補者が増えても柔軟に対応が可能  
●
災害時には災害情報を迅速に伝達する助けになる  
災害時に役立ってそうなイケてるイメージ
図","都内に電子掲示板を設置し, 経費節約を実施しつつ災害時の情報伝達を高速化, 政策アイデア, 毎回の選挙の度に作っては壊していて, お金がかかってい",slide_40.png
Source: xxx,"ネット投票を解禁 
政策アイデア  
・投票率の向上を見込む
・下げ止まらない投票
・既存の投票所との併用","ネット投票を解禁, 政策アイデア, 投票率の向上を見込む, 下げ止まらない投票, 既存の投票所との併用",slide_41.png
Source: xxx,"東京都の窓口業務のオンライン化の推進 
政策アイデア  
・窓口に行く必要がない状態にする
・ペーパーレス化を進める","東京都の窓口業務のオンライン化の推進, 政策アイデア, 窓口に行く必要がない状態にする, ペーパーレス化を進める",slide_42.png
Source: xxx,"東京都の事務処理を地方自治体にアウトソースし、地方と互恵関係にする 
政策アイデア  
一般企業では佐賀や沖縄などにニアショアアウトソーシングを行う事
例が多い（LINE,Cyberagentなど）
東京都も積極的に地方に出せる業務を出すべきではないか
役所の代わりにオンライン窓口の設置など","東京都の事務処理を地方自治体にアウトソースし, 地方と互恵関係にする, 政策アイデア, 一般企業では佐賀や沖縄などにニアショアアウトソーシングを行う事, 例が多い",slide_43.png
1.,"サマリー 
 
2.
東京の現状認識 
 
3.
安野たかひろのできること 
 
4.
具体的な政策ビジョン 
a.
１【現役世代】新産業で所得倍増 
b.
２【先輩世代】安心の医療・防災 
c.
３【未来世代】世界一の教育環境 
d.
４【行政運営】徹底的な透明化 
e.
５【民主主義】高速な民意反映 
 
5.
皆様へのお願い","サマリー, 東京の現状認識, 安野たかひろのできること, 具体的な政策ビジョン, 現役世代",slide_44.png
Source: xxx,"マイナカードを用いた信頼性の高いネット投票を導入し 
重要案件においては都民の直接投票を可能にする 
政策アイデア  
・xxx","マイナカードを用いた信頼性の高いネット投票を導入し, 重要案件においては都民の直接投票を可能にする, 政策アイデア",slide_45.png
Source: xxx,"GovTech東京にエンジニア、ハッカー組織を発足 
政策アイデア  
・Software is eating the world
・エンジニアリソースを保有することで効果的な","GovTech東京にエンジニア, ハッカー組織を発足, 政策アイデア, Software, eating",slide_46.png
"g0vはxxx, vTaiwan ",事例：台湾におけるデジタル民主主義,台湾におけるデジタル民主主義,slide_47.png
ニューヨーク市ではQuadratic Votingを用いて参加型予算編成世論調査を実施 ,"事例：世界におけるデジタル民主主義  
Source: https://www.radicalxchange.org/wiki/nyc-qv/","世界におけるデジタル民主主義, Source, https, radicalxchange, wiki",slide_48.png
台湾政府はpol.isを活用し28件のイシューについて議論、うち8割が政府に影響 ,"事例：世界におけるデジタル民主主義  
Source: https://info.vtaiwan.tw/","世界におけるデジタル民主主義, Source, https, info, vtaiwan",slide_49.png
いまの民主主義システムにはそもそも無理があるのでは？ ,"長期ビジョン：素朴な疑問  
低速な意思決定 
ポピュリズムの罠 
シルバー 
デモクラシー化 
”選挙とは数日、数億円かけて 5bitの情報
を交換するプロトコルである ” 
（オードリー・タン）  
人間の意思決定は感情的な情報に弱い  
少子高齢化が進むと、短期的な利益が優
先され、長期的な目線が失われる","長期ビジョン, 素朴な疑問, 低速な意思決定, ポピュリズムの罠, シルバー",slide_50.png
多様なデータから民意を推定し、人間を介さない意思決定の仕組みが必要 ,長期ビジョン,長期ビジョン,slide_51.png
https://epochai.org/blog/direct-approach-interactive-model,"10年以内にAGIが発生する確率は相当に高く、備えが必要 
長期ビジョン","10年以内にAGIが発生する確率は相当に高く, 備えが必要, 長期ビジョン",slide_52.png
要相談,,,slide_53.png
Source: xxx,"アジア太平洋の金融センターをもう一度東京にする 
政策アイデア  
シンガポール、香港、上海、東京の中で民主主義国家は東京だけ
一度はシンガポールや香港にいってしまった金融センターとしての機
能を東京に呼び戻す
こんなんできるんか？","アジア太平洋の金融センターをもう一度東京にする, 政策アイデア, シンガポール, 東京の中で民主主義国家は東京だけ, 一度はシンガポールや香港にいってしまった金融センターとしての機",slide_54.png
Source: xxx,"グレーター東京構想（千葉、埼玉、神奈川県知事との連携強化） 
政策アイデア  
グレーター東京はいいんじゃないか
・近隣県と共同で交通面の渋滞混雑解消で強調
・首都高速のダイナミックプライシング","グレーター東京構想, 神奈川県知事との連携強化, 政策アイデア, グレーター東京はいいんじゃないか, 近隣県と共同で交通面の渋滞混雑解消で強調",slide_55.png
Source: xxx,"同性パートナーシップ制度の導入 
政策アイデア  
既存の議論を参照","同性パートナーシップ制度の導入, 政策アイデア, 既存の議論を参照",slide_56.png
Source: xxxxx,"知事直下の“SF未来ビジョンアドバイザリーボード”を常設し、 
クリエイター、アーティスト、研究者を集め未来の東京ビジョンを作る 
政策アイデア  
ビジョナリーを集め、未来都市を描く 
ビジョナリーを集め、未来都市を描く試みは
世界中で行われている
日本でもやるべき
安野の作家、アーティストとしての実績から
人の招聘はしやすいだろうと思われる","知事直下の, SF未来ビジョンアドバイザリーボード, を常設し, クリエイター, アーティスト",slide_57.png
1.,"サマリー 
 
2.
東京の現状認識 
 
3.
安野たかひろのできること 
 
4.
具体的な政策ビジョン 
a.
１【現役世代】新産業で所得倍増 
b.
２【先輩世代】安心の医療・防災 
c.
３【未来世代】世界一の教育環境 
d.
４【行政運営】徹底的な透明化 
e.
５【民主主義】高速な民意反映 
 
5.
皆様へのお願い","サマリー, 東京の現状認識, 安野たかひろのできること, 具体的な政策ビジョン, 現役世代",slide_58.png
政策の直接投票に参加してください（民意の見える化） ,"協力のお願い (1/2) 
image","協力のお願い, image",slide_59.png
AIの安野に皆さんの声を聞かせて下さい ,協力のお願い (1/2),協力のお願い,slide_60.png
オープンソース・マニフェストの改善へ協力してください ,"協力のお願い (2/2) 
安野の政策はGitHubにて 
オープンソースで公開中 
 改善提案（Pull Request）をお待ちしています。  
・表現の改善  
・論拠データの追加  
 
現在ここに書かれている政策は全て仮説であり、み
なさまの知恵をもとに updateしていきます","協力のお願い, 安野の政策はGitHubにて, オープンソースで公開中, 改善提案, Pull",slide_61.png
おわり ,,,slide_62.png
アーキテクチャー図 ,"マイナン
バーカー
ド
スマホ
有権者
投票
アプリ
可視化
GitHub
SSoT
Website
RAG
&LLM
YouTube
Live
(AITuber)
Twilio
スライド
選挙公報
街頭演説
政見放送
手動反映
手動反映
手動反映
手動反映
自動
デプロイ
Claude
Ops
第三者企業が実施予定
CSV
連携
議論
参加者
安野
参照
Pull 
Request
Pull 
Request
承認権限
民意センシング
アウトプット","マイナン, バーカー, GitHub, SSoT, Website",slide_63.png
アーキテクチャー図 ,"My
Num
ber
Card
スマ
ホ
有権
者
投票
アプリ
可視化
GitHub
(SSoT)
Website
RAG
&LLM
YouTube
Live
(AITuber)
Twilio
スライド
選挙公報
街頭演説
政見放送
手動反映
手動反映
手動反映
手動反映
自動
デプロイ
Claude
Opus
第三者企業が実施
CSV
連携
ブロードリスニング
アウトプット
オープンソース政策開発
X
(Twitter)
投稿
Talk
to the 
City
Data
Collection
投票
Volu
ntee
r
安野
PR
Merge","Card, GitHub, SSoT, Website, YouTube",slide_64.png
Architecture of the election ,"My
Num
ber
Card
Smar
t-pho
ne
Citiz
en
Vote
App
Visualize
GitHub
(SSoT)
Website
RAG
&LLM
YouTube
Live
(AITuber)
Twilio
Slides
選挙公報
街頭演説
政見放送
手動反映
手動反映
手動反映
手動反映
自動
デプロイ
Claude
Ops
Pocket sign inc,
CSV
連携
Broad listening
continuous integration
open source like 
policy develop
X
(Twitter)
Post
Talk
to the 
City
Data
Collection
Vote
Volu
ntee
r
Anno
PR
Merge","Card, Smar, Citiz, Vote, Visualize",slide_65.png
Source: xxx,"あいうえお 
政策アイデア  
・xxx","あいうえお, 政策アイデア",slide_66.png
,,,slide_67.png
,,,slide_68.png
